stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (299,'현대','대구광역시','복현 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','복현 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (300,'현대','대구광역시','달서 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','달서 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (301,'현대','대구광역시','신암 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','신암 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (302,'현대','대구광역시','대구남산 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','대구남산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (303,'현대','대구광역시','대구진천 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','대구진천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (304,'현대','대구광역시','동촌 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','동촌 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (305,'현대','대구광역시','동대구 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','동대구 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (306,'현대','대구광역시','대구수성 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','대구수성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (307,'현대','대구광역시','달성 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','달성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (308,'현대','대구광역시','시지 지점',1,UNHEX(MD5(CONCAT('현대','대구광역시','시지 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (309,'현대','대전광역시','대전노은 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전노은 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (310,'현대','대전광역시','대덕 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대덕 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (311,'현대','대전광역시','엑스포 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','엑스포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (312,'현대','대전광역시','갑천대교 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','갑천대교 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (313,'현대','대전광역시','대전대화 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전대화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (314,'현대','대전광역시','대전용문 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전용문 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (315,'현대','대전광역시','대전선화 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전선화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (316,'현대','대전광역시','관저 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','관저 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (317,'현대','대전광역시','유천 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','유천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (318,'현대','대전광역시','대전대흥 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전대흥 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (319,'현대','대전광역시','대전선비 대리점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전선비 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (320,'현대','대전광역시','대덕밸리 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대덕밸리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (321,'현대','대전광역시','대전반석 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전반석 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (322,'현대','대전광역시','유성 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','유성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (323,'현대','대전광역시','대전시청 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전시청 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (324,'현대','대전광역시','대전 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','대전 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (325,'현대','대전광역시','도안가수원 지점',1,UNHEX(MD5(CONCAT('현대','대전광역시','도안가수원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (326,'현대','부산광역시','화명 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','화명 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (327,'현대','부산광역시','정관 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','정관 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (328,'현대','부산광역시','구남 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','구남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (329,'현대','부산광역시','백양 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','백양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (330,'현대','부산광역시','부곡 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','부곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (331,'현대','부산광역시','부산사직 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','부산사직 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (332,'현대','부산광역시','엄궁 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','엄궁 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (333,'현대','부산광역시','충렬 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','충렬 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (334,'현대','부산광역시','개금 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','개금 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (335,'현대','부산광역시','반송 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','반송 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (336,'현대','부산광역시','토곡 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','토곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (337,'현대','부산광역시','연제 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','연제 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (338,'현대','부산광역시','범천 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','범천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (339,'현대','부산광역시','망미 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','망미 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (340,'현대','부산광역시','광안 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','광안 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (341,'현대','부산광역시','대연 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','대연 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (342,'현대','부산광역시','다대포 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','다대포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (343,'현대','부산광역시','부산송정 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','부산송정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (344,'현대','부산광역시','용호 대리점',1,UNHEX(MD5(CONCAT('현대','부산광역시','용호 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (345,'현대','부산광역시','구포 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','구포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (346,'현대','부산광역시','금정 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','금정 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (347,'현대','부산광역시','사상 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','사상 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (348,'현대','부산광역시','학장 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','학장 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (349,'현대','부산광역시','동래 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','동래 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (350,'현대','부산광역시','부암 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','부암 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (351,'현대','부산광역시','명지국제 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','명지국제 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (352,'현대','부산광역시','양정 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','양정 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (353,'현대','부산광역시','서면 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','서면 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (354,'현대','부산광역시','센텀 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','센텀 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (355,'현대','부산광역시','사하 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','사하 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (356,'현대','부산광역시','부산중앙 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','부산중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (357,'현대','부산광역시','남천 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','남천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (358,'현대','부산광역시','해운대 지점',1,UNHEX(MD5(CONCAT('현대','부산광역시','해운대 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (359,'현대','서울특별시','신길중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신길중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (360,'현대','서울특별시','하계 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','하계 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (361,'현대','서울특별시','상도 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','상도 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (362,'현대','서울특별시','보라매공원 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','보라매공원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (363,'현대','서울특별시','시흥대로 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','시흥대로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (364,'현대','서울특별시','노량진 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','노량진 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (365,'현대','서울특별시','숭실대역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','숭실대역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (366,'현대','서울특별시','동작 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','동작 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (367,'현대','서울특별시','잠원중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','잠원중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (368,'현대','서울특별시','구정 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','구정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (369,'현대','서울특별시','삼풍 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','삼풍 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (370,'현대','서울특별시','신강남 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신강남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (371,'현대','서울특별시','남서울 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','남서울 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (372,'현대','서울특별시','경복 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','경복 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (373,'현대','서울특별시','건국 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','건국 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (374,'현대','서울특별시','광진 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','광진 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (375,'현대','서울특별시','도곡중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','도곡중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (376,'현대','서울특별시','신대치 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신대치 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (377,'현대','서울특별시','서울 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','서울 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (378,'현대','서울특별시','신잠실 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신잠실 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (379,'현대','서울특별시','광장 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','광장 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (380,'현대','서울특별시','삼전 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','삼전 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (381,'현대','서울특별시','내곡 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','내곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (382,'현대','서울특별시','신천 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (383,'현대','서울특별시','몽촌토성역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','몽촌토성역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (384,'현대','서울특별시','수서역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','수서역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (385,'현대','서울특별시','석촌 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','석촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (386,'현대','서울특별시','율곡 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','율곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (387,'현대','서울특별시','오금역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','오금역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (388,'현대','서울특별시','길동 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','길동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (389,'현대','서울특별시','신오금 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신오금 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (390,'현대','서울특별시','신사 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신사 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (391,'현대','서울특별시','총신대역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','총신대역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (392,'현대','서울특별시','능동 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','능동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (393,'현대','서울특별시','한양 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','한양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (394,'현대','서울특별시','신대방 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신대방 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (395,'현대','서울특별시','고덕 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','고덕 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (396,'현대','서울특별시','신풍역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신풍역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (397,'현대','서울특별시','원효대교 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','원효대교 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (398,'현대','서울특별시','남영역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','남영역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (399,'현대','서울특별시','답십리 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','답십리 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (400,'현대','서울특별시','효창 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','효창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (401,'현대','서울특별시','마장 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','마장 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (402,'현대','서울특별시','중구 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','중구 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (403,'현대','서울특별시','전농 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','전농 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (404,'현대','서울특별시','용두역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','용두역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (405,'현대','서울특별시','동대문역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','동대문역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (406,'현대','서울특별시','신설동 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신설동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (407,'현대','서울특별시','서강 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','서강 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (408,'현대','서울특별시','아현 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','아현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (409,'현대','서울특별시','용마로 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','용마로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (410,'현대','서울특별시','휘경 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','휘경 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (411,'현대','서울특별시','문래중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','문래중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (412,'현대','서울특별시','삼선교 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','삼선교 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (413,'현대','서울특별시','영등포중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','영등포중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (414,'현대','서울특별시','외대역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','외대역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (415,'현대','서울특별시','신중랑 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신중랑 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (416,'현대','서울특별시','사직 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','사직 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (417,'현대','서울특별시','선유도 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','선유도 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (418,'현대','서울특별시','연희IC 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','연희IC 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (419,'현대','서울특별시','월곡 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','월곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (420,'현대','서울특별시','성산 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','성산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (421,'현대','서울특별시','정릉 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','정릉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (422,'현대','서울특별시','목동역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','목동역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (423,'현대','서울특별시','오목교 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','오목교 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (424,'현대','서울특별시','염창 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','염창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (425,'현대','서울특별시','북서울숲 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','북서울숲 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (426,'현대','서울특별시','증산 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','증산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (427,'현대','서울특별시','강북 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강북 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (428,'현대','서울특별시','화곡중앙 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','화곡중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (429,'현대','서울특별시','신월 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신월 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (430,'현대','서울특별시','수색 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','수색 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (431,'현대','서울특별시','가양 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','가양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (432,'현대','서울특별시','우이 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','우이 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (433,'현대','서울특별시','연신내GTX 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','연신내GTX 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (434,'현대','서울특별시','중계 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','중계 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (435,'현대','서울특별시','당고개 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','당고개 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (436,'현대','서울특별시','신방학 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신방학 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (437,'현대','서울특별시','공항 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','공항 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (438,'현대','서울특별시','방화 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','방화 대리점'))));"
